source_url,scraped_at,name,price,currency,availability,rating,category,product_url
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,A Light in the Attic,51.77,GBP,In stock,3,,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Tipping the Velvet,53.74,GBP,In stock,1,,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Soumission,50.1,GBP,In stock,1,,https://books.toscrape.com/catalogue/soumission_998/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Sharp Objects,47.82,GBP,In stock,4,,https://books.toscrape.com/catalogue/sharp-objects_997/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Sapiens: A Brief History of Humankind,54.23,GBP,In stock,5,,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,The Requiem Red,22.65,GBP,In stock,1,,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,The Dirty Little Secrets of Getting Your Dream Job,33.34,GBP,In stock,4,,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,GBP,In stock,3,,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,GBP,In stock,4,,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,The Black Maria,52.15,GBP,In stock,1,,https://books.toscrape.com/catalogue/the-black-maria_991/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,GBP,In stock,2,,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Shakespeare's Sonnets,20.66,GBP,In stock,4,,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Set Me Free,17.46,GBP,In stock,5,,https://books.toscrape.com/catalogue/set-me-free_988/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,GBP,In stock,5,,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
https://books.toscrape.com/,2026-07-11T08:42:57+00:00,Rip it Up and Start Again,35.02,GBP,In stock,5,,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
